Start Time,End Time,Location,Category,Activity,Qualifier,Description,Measurement,Value
2018-01-10T05:25:00,2018-01-10T05:35:00,Home Bathroom,Hygiene,General,,,,
2018-01-10T05:35:00,2018-01-10T05:50:00,Home Bedroom,Worship,Reading,Bible,,,
2018-01-10T05:50:00,2018-01-10T06:00:00,Home Bedroom,Worship,Praying,,,,
2018-01-10T06:00:00,2018-01-10T06:11:00,Home Bedroom,Introspection,Journal,,,,
2018-01-10T06:11:00,2018-01-10T06:13:00,Home Bedroom,Preparation,Getting Ready (Physically),Clothes,,,
2018-01-10T06:18:00,2018-01-10T06:25:00,Home Kitchen,Food,Snack,Eating,Banana Smoothie,Calories,247
2018-01-10T06:30:00,2018-01-10T07:34:00,Home Living Room Desk,Personal Work,Projects,,Guitar Lessons,,
2018-01-10T07:34:00,2018-01-10T07:54:00,Home Kitchen,Food,Breakfast,Eating,Avocado Toast,Calories,380
2018-01-10T08:00:00,2018-01-10T08:15:00,Home Living Room Desk,Personal Work,Projects,,Guitar Lessons,,
2018-01-10T08:40:00,2018-01-10T08:50:00,Home Bedroom,Creative Work,Playing an Instrument,Guitar,,,
2018-01-10T08:51:00,2018-01-10T09:09:00,LA,Transportation,Walking,Commute,,,
2018-01-10T09:35:00,2018-01-10T09:51:00,LA,Transportation,Car,Passenger,,,
2018-01-10T09:51:00,2018-01-10T10:25:00,Consulate,Other,Waiting,,,,
2018-01-10T10:28:00,2018-01-10T10:40:00,LA,Transportation,Car,Passenger,,,
2018-01-10T10:44:00,2018-01-10T10:46:00,Second Spectrum Bathroom,Hygiene,Waste Removal,,,,
2018-01-10T10:50:00,2018-01-10T12:08:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-10T12:10:00,2018-01-10T12:28:00,Second Spectrum Lunch Room,Food,Lunch,Eating,,,
2018-01-10T12:28:00,2018-01-10T12:33:00,Second Spectrum Bathroom,Hygiene,General,,Wisdom Teeth Cleaning,,
2018-01-10T12:34:00,2018-01-10T12:42:00,LA Little Tokyo,Transportation,Walking,,,,
2018-01-10T12:42:00,2018-01-10T13:02:00,DoubleTree Hotel,Leisure,Reading,Book,,,
2018-01-10T13:02:00,2018-01-10T13:06:00,LA Little Tokyo,Transportation,Walking,,,,
2018-01-10T13:21:00,2018-01-10T13:28:00,Second Spectrum Desk,Personal Work,Communication,Email,,,
2018-01-10T14:15:00,2018-01-10T14:18:00,Second Spectrum Desk,Food,Snack,Eating,Donut and bowl of food,,
2018-01-10T15:25:00,2018-01-10T15:27:00,Second Spectrum Desk,Food,Snack,Eating,Small plate of lunch ,,
2018-01-10T15:37:00,2018-01-10T15:38:00,Second Spectrum Desk,Leisure,Internet,Social Media,Facebook,,
2018-01-10T15:45:00,2018-01-10T15:48:00,Second Spectrum Desk,Leisure,Internet,Social Media,GroupMe and Messages,,
2018-01-10T16:21:00,2018-01-10T16:45:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-10T16:45:00,2018-01-10T17:25:00,Second Spectrum Meeting Room,Work,Meeting,,Meeting with Yu-Han,,
2018-01-10T17:25:00,2018-01-10T17:30:00,Second Spectrum Desk,Food,Dinner,Eating,Sandwich,,
2018-01-10T17:30:00,2018-01-10T17:37:00,Second Spectrum Desk,Personal Work,Projects,,Documentation,,
2018-01-10T17:37:00,2018-01-10T18:02:00,LA,Transportation,Car,Passenger,To Basketball,,
2018-01-10T18:02:00,2018-01-10T20:02:00,Alpine Rec Center,Exercise,Sports,Basketball,,,
2018-01-10T20:02:00,2018-01-10T20:14:00,LA,Transportation,Car,Passenger,To Home,,
2018-01-10T20:14:00,2018-01-10T20:28:00,Home Bathroom,Hygiene,Showering,,,,
2018-01-10T20:31:00,2018-01-10T20:56:00,Home Bedroom,Leisure,Talking with Mom,Phone,Talk with mom,,
2018-01-10T21:00:00,2018-01-10T21:24:00,Home Bedroom,Creative Work,Playing an Instrument,Guitar,,,
2018-01-10T21:24:00,2018-01-10T22:08:00,Home Bedroom,Sleep,Laying on the Bed,,,,
2018-01-10T22:08:00,2018-01-10T22:56:00,Home Desk,Leisure,Internet,,,,
2018-01-10T23:08:00,2018-01-11T06:14:00,Home Bedroom,Sleep,Sleep,,,,
2018-01-11T06:16:00,2018-01-11T06:21:00,Home Bathroom,Hygiene,General,,"Brush teeth, put on contacts",,
2018-01-11T06:21:00,2018-01-11T06:41:00,Home Bedroom,Worship,Reading,Bible,,,
2018-01-11T06:41:00,2018-01-11T06:48:00,Home Bedroom,Worship,Praying,,,,
2018-01-11T06:48:00,2018-01-11T06:58:00,Home Bedroom,Introspection,Journal,,,,
2018-01-11T06:58:00,2018-01-11T07:21:00,Home Kitchen,Food,Breakfast,Eating,Avocado Toast,Calories,440
2018-01-11T07:21:00,2018-01-11T07:23:00,Home Bathroom,Hygiene,General,,Wisdom Teeth Cleaning,,
2018-01-11T07:23:00,2018-01-11T07:33:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-11T07:39:00,2018-01-11T07:55:00,Home Desk,Personal Work,Projects,,Data Collection/Experiment,,
2018-01-11T07:55:00,2018-01-11T08:22:00,Home Desk,Personal Work,Projects,,Data Collection/Experiment,,
2018-01-11T07:55:00,2018-01-11T08:22:00,Home Desk,Leisure,Listening,Music,,,
2018-01-11T08:24:00,2018-01-11T08:43:00,Home Kitchen,Food,Breakfast,Preparing Food,,,
2018-01-11T08:43:00,2018-01-11T08:45:00,Home Bedroom,Preparation,Changing Clothes,,,,
2018-01-11T08:45:00,2018-01-11T08:58:00,Home Bedroom,Creative Work,Playing an Instrument,Guitar,,,
2018-01-11T08:58:00,2018-01-11T09:15:00,Little Tokyo LA,Transportation,Walking,Commute,,,
1900-01-00T09:10:00,1900-01-00T09:15:00,Little Tokyo LA,Personal Work,Projects,,Rejection Try,,
2018-01-11T09:15:00,2018-01-11T09:23:00,Second Spectrum Desk,Personal Work,Projects,,Rejection Try Documentation,,
2018-01-11T09:23:00,2018-01-11T09:43:00,Second Spectrum Desk,Work,General Day Job,,,Focus Level,2
2018-01-11T09:45:00,2018-01-11T10:03:00,Second Spectrum Meeting Room,Work,Meeting,,,,
2018-01-11T10:03:00,2018-01-11T11:17:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-11T11:17:00,2018-01-11T11:47:00,Second Spectrum Desk,Work,Studying,,Extra - watch Plex,Focus Level,1
2018-01-11T11:21:00,2018-01-11T11:26:00,Second Spectrum Desk,Leisure,Internet,Social Media,,,
2018-01-11T11:54:00,2018-01-11T12:06:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-11T12:12:00,2018-01-11T12:42:00,Second Spectrum Lunch Room,Food,Lunch,Eating,"Salad, 3 oranges, smoothie",Calories,580
2018-01-11T12:42:00,2018-01-11T13:01:00,Second Spectrum Lunch Room,Work,Meeting,,Company Update,,
2018-01-11T13:01:00,2018-01-11T13:30:00,Second Spectrum Meeting Room,Work,Meeting,,Silver Meeting,,
2018-01-11T13:33:00,2018-01-11T13:42:00,Second Spectrum Desk,Food,Snack,Eating,Apple,,80
2018-01-11T13:42:00,2018-01-11T14:27:00,Second Spectrum Meeting Room,Work,General Day Job,,Merge conflict resolution for xbox,,
2018-01-11T14:27:00,2018-01-11T14:49:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-11T14:39:00,2018-01-11T14:43:00,Second Spectrum Desk,Leisure,Internet,,ESPN,,
2018-01-11T14:49:00,2018-01-11T14:54:00,Second Spectrum Lunch Room,Food,Snack,Eating,3 oranges,Calories,120
2018-01-11T14:56:00,2018-01-11T15:22:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-11T15:22:00,2018-01-11T15:28:00,Second Spectrum Desk,Leisure,Internet,Social Media,,,
2018-01-11T15:28:00,2018-01-11T15:35:00,Little Tokyo LA,Transportation,Walking,,,,
2018-01-11T15:35:00,2018-01-11T15:51:00,DoubleTree Hotel,Leisure,Reading,,,,
2018-01-11T15:51:00,2018-01-11T15:55:00,Little Tokyo LA,Transportation,Walking,,,,
2018-01-11T15:55:00,2018-01-11T15:57:00,Second Spectrum Bathroom,Hygiene,Waste Removal,,,,
2018-01-11T16:00:00,2018-01-11T16:07:00,Second Spectrum Lunch Room,Food,Snack,Eating,Half breakfast burrito,Calories ,395
2018-01-11T16:09:00,2018-01-11T16:46:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-11T16:25:00,2018-01-11T16:33:00,Second Spectrum Lunch Room,Food,Snack,Eating,Yogurt parfait,Calories ,
2018-01-11T16:47:00,2018-01-11T17:30:00,Second Spectrum Desk,Work,General Day Job,,,Focus Level,2
2018-01-11T17:32:00,2018-01-11T18:32:00,Second Spectrum Lunch Room,Exercise,Kungfu,,,,
2018-01-11T18:32:00,2018-01-11T18:44:00,Second Spectrum Lunch Room,Food,Dinner,Eating,,,
2018-01-11T18:44:00,2018-01-11T21:00:00,Second Spectrum Desk,Work,General Day Job,,,Focus Level,1
2018-01-11T19:40:00,2018-01-11T19:42:00,Second Spectrum Lunch Room,Food,Snack,,Yogurt,Calories ,120
2018-01-11T20:40:00,2018-01-11T20:45:00,Second Spectrum Lunch Room,Food,Snack,,Rice Krispies and Yogurt/Granola,,
2018-01-11T21:14:00,2018-01-11T21:35:00,LA,Transportation,Car,Passenger,,,
2018-01-11T21:37:00,2018-01-11T21:51:00,Home Bathroom,Hygiene,General,,"Shower, brush teeth, clean contacts",,
2018-01-11T21:51:00,2018-01-11T21:55:00,Home Desk,Leisure,Internet,,,,
2018-01-11T21:55:00,2018-01-11T22:07:00,Home Bedroom,Worship,Guitar Worship,,,,
2018-01-11T22:07:00,2018-01-12T05:33:00,Home Bedroom,Sleep,,,,,
2018-01-12T05:33:00,2018-01-12T05:42:00,Home Bathroom,Hygiene,General,,,,
2018-01-12T05:42:00,2018-01-12T06:03:00,Home Bedroom,Worship,Read Bible,Reading,,,
2018-01-12T06:03:00,2018-01-12T06:13:00,Home Bedroom,Worship,,Prayer,,,
2018-01-12T06:13:00,2018-01-12T06:21:00,Home Bedroom,Journal,,,,,
2018-01-12T06:21:00,2018-01-12T06:44:00,Home Bedroom,Work,Personal Project - Experiment,,,,
2018-01-12T06:44:00,2018-01-12T07:48:00,Home Bedroom,Sleep,,Nap,,,
2018-01-12T07:48:00,2018-01-12T08:17:00,Home Kitchen,Food,Breakfast,Eating,Avocado Toast,Calories,440
2018-01-12T08:17:00,2018-01-12T08:20:00,Home Bathroom,Hygiene,General,,Wisdom Teeth Cleaning,,
2018-01-12T08:22:00,2018-01-12T08:40:00,Home Kitchen,Food,Snack,Preparing Food,Smoothies,,
2018-01-12T08:40:00,2018-01-12T08:46:00,Home Desk,Leisure,Internet,,,,
2018-01-12T08:46:00,2018-01-12T08:48:00,Home Bedroom,Preparation,Getting Ready (Physically),,Clothes,,
2018-01-12T08:48:00,2018-01-12T09:07:00,Home Bedroom,Worship,Music,,,,
2018-01-12T09:07:00,2018-01-12T09:21:00,Home Desk,Errands,Errands - Other,,Call Nike,,
2018-01-12T09:21:00,2018-01-12T09:37:00,LA,Transportation,Walking,,,,
2018-01-12T09:38:00,2018-01-12T09:46:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T09:46:00,2018-01-12T09:56:00,Second Spectrum Desk,Work,Meeting,,,,
2018-01-12T09:56:00,2018-01-12T10:00:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T10:00:00,2018-01-12T11:48:00,Second Spectrum Desk,Work,General Day Job,,,Focus Level,2
2018-01-12T10:36:00,2018-01-12T10:38:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T11:20:00,2018-01-12T11:24:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T11:48:00,2018-01-12T11:51:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T11:51:00,2018-01-12T12:07:00,Second Spectrum Desk,Preparation,Planning,,Grocery,,
2018-01-12T12:07:00,2018-01-12T12:45:00,Second Spectrum Lunch Room,Food,Lunch,Eating,Unhealthy,,
2018-01-12T12:45:00,2018-01-12T13:45:00,Second Spectrum Desk,,,,,,
2018-01-12T13:15:00,2018-01-12T13:20:00,Second Spectrum Lunch Room,Food,Snack,Eating,Ice cream,Calories,600
2018-01-12T13:45:00,2018-01-12T15:16:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-12T15:16:00,2018-01-12T15:21:00,Second Spectrum Lunch Room,Food,Eating,Snack,Unhealthy,,
2018-01-12T15:21:00,2018-01-12T15:25:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-12T15:25:00,2018-01-12T15:27:00,Second Spectrum Bathroom,Hygiene,Waste Removal,,,,
2018-01-12T15:28:00,2018-01-12T15:30:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T15:35:00,2018-01-12T15:48:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T15:48:00,2018-01-12T15:50:00,Second Spectrum Bathroom,Hygiene,Waste Removal,,,,
2018-01-12T15:50:00,2018-01-12T16:05:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-12T16:05:00,2018-01-12T17:20:00,Second Spectrum Meeting Room,Work,General Day Job,,,Focus Level,2
2018-01-12T16:35:00,2018-01-12T16:45:00,Second Spectrum Meeting Room,Leisure,Internet,,,,
2018-01-12T17:05:00,2018-01-12T17:10:00,Second Spectrum Meeting Room,Food,Snack,Eating,Healthy,,
2018-01-12T17:10:00,2018-01-12T17:40:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T17:40:00,2018-01-12T17:45:00,Second Spectrum Meeting Room,Food,Dinner,Eating,Healthy,,
2018-01-12T17:45:00,2018-01-12T18:00:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T18:00:00,2018-01-12T18:02:00,Second Spectrum Lunch Room,Food,Snack,Eating,Unhealthy,,
2018-01-12T18:03:00,2018-01-12T18:05:00,Second Spectrum Lunch Room,Food,Snack,Eating,Unhealthy,,
2018-01-12T18:05:00,2018-01-12T18:25:00,LA,Transportation,Walking,Commute,,,
2018-01-12T18:05:00,2018-01-12T18:42:00,Home Bedroom,Leisure,Talking with Mom,Phone,Talk with mom,,
2018-01-12T18:42:00,2018-01-12T18:53:00,Home Bedroom,Errands,Errands - Other,,Setup scale,,
2018-01-12T18:53:00,2018-01-12T19:20:00,Home Desk,Leisure,Watching TV,,Watch NBA,,
2018-01-12T19:00:00,2018-01-12T19:11:00,Home Desk,Errands,Errands - Other,,Setup TurboTax,,
2018-01-12T19:20:00,2018-01-12T21:41:00,LA,Errands,Grocery Shopping,,,,
2018-01-12T19:20:00,2018-01-12T19:37:00,LA,Transportation,Car,Driving,,,
2018-01-12T19:37:00,2018-01-12T19:40:00,LA,Leisure,Talking with Mom,Phone,Talk with mom,,
2018-01-12T19:52:00,2018-01-12T20:03:00,LA,Transportation,Car,Driving,,,
2018-01-12T20:46:00,2018-01-12T21:01:00,LA,Transportation,Car,Driving,,,
2018-01-12T21:20:00,2018-01-12T21:37:00,LA,Transportation,Car,Driving,,,
2018-01-12T21:41:00,2018-01-12T21:45:00,Home Kitchen,Food,Preparing Food,,,,
2018-01-12T21:45:00,2018-01-12T22:08:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-12T22:09:00,2018-01-12T22:11:00,Home Desk,Leisure,Internet,,,,
2018-01-12T22:11:00,2018-01-12T22:21:00,Home Bathroom,Hygiene,Showering,,Showering + brush teeth,,
2018-01-12T22:21:00,2018-01-13T23:03:00,Home Desk,Leisure,Internet,,,,
2018-01-12T23:03:00,2018-01-13T06:51:00,Home Bedroom,Sleep,Sleep,Blindfold,,,
2018-01-13T06:51:00,2018-01-13T06:59:00,Home Bathroom,Hygiene,General,,"Brush teeth, put on contacts",,
2018-01-13T06:59:00,2018-01-13T07:09:00,Home Bedroom,Worship,Reading,Bible,,,
2018-01-13T07:09:00,2018-01-13T07:21:00,Home Bedroom,Worship,Praying,,,,
2018-01-13T07:21:00,2018-01-13T07:29:00,Home Bedroom,Introspection,Journal,,,,
2018-01-13T07:29:00,2018-01-13T07:42:00,Home Kitchen,Food,Breakfast,Preparing Food,,,
2018-01-13T07:42:00,2018-01-13T07:46:00,Home Kitchen,Food,Breakfast,Eating,Avocado Toast,Calories,400
2018-01-13T07:46:00,2018-01-13T07:50:00,Home Bathroom,Hygiene,General,,Clean wisdom teeth,,
2018-01-13T07:50:00,2018-01-13T07:56:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-13T07:56:00,2018-01-13T08:08:00,Home Desk,Preparation,Planning,,,,
2018-01-13T08:08:00,2018-01-13T08:12:00,Home Apartment,Transportation,Walking,,,,
2018-01-13T08:12:00,2018-01-13T08:41:00,LA,Transportation,Car,Driving,,,
2018-01-13T08:41:00,2018-01-13T08:44:00,Manhattan Beach,Transportation,Walking,,,,
2018-01-13T08:44:00,2018-01-13T09:10:00,Manhattan Beach,Exercise,Running,,,,
2018-01-13T09:10:00,2018-01-13T10:07:00,Manhattan Beach,Exercise,Walking,,,,
2018-01-13T09:10:00,2018-01-13T09:28:00,Manhattan Beach,Leisure,Talking with Mom,Phone,Talk with mom,,
2018-01-13T10:07:00,2018-01-13T10:12:00,Manhattan Beach Library,Personal Work,Projects,,Documentation,,
2018-01-13T10:12:00,2018-01-13T10:23:00,Manhattan Beach Library,Errands,Errands - Other,,Get Library Card,,
